Service,FrameWork,TPS,Threadpool,Avg Response Time(ms),P95,P99,Throughput(rps),Error Rate,CPU Usage,Memory,Latency(ms),Request Timeouts
Review,boot,5000,50,5610,33700,50000,8.55,0,0.31,229 Mi,5710,0
Review,boot,10000,50,8200,41000,72000,9.1,0.8,0.34,245 Mi,8300,2
Review,boot,50000,50,22000,78000,130000,10.2,5.1,0.48,280 Mi,22500,12
Review,boot,5000,100,1810,3580,10500,23.46,0,0.19,523Mi,1345,0
Review,boot,10000,100,1810,3580,10500,51.47,0,0.19,567Mi,1910,0
Review,boot,50000,100,16500,42000,88000,31.8,4.9,0.46,640Mi,16800,9
Review,boot,5000,200,980,1950,5200,62.3,0,0.15,510 Mi,1040,0
Review,boot,10000,200,2100,4300,8650,61.94,0,0.22,540Mi,2200,0
Review,boot,50000,200,8902,24901,4503,44.13,0,0.34,550Mi,9131,4
Review,boot,5000,500,1252,2563,5612,49.9,0,0.17,590.3Mi,1325,0
Review,boot,10000,500,2783,5329,9432,50.6,0,0.25,578Mi,2568,0
Review,boot,50000,500,14300,28440,54700,31.25,0.46,0.33,567Mi,14410,11
,,,,,,,,,,,,
Review,webflux,5000,50,5.31,21.94,32.9,4221.29,0,0.14,412.3 Mi,5.04,0
Review,webflux,5000,100,4.35,15.25,22.9,4904.65,0,0.15,418 Mi,3.98,0
Review,webflux,5000,200,13,48.75,73.1,4741.53,0,0.15,412.3 Mi ,11.94,0
Review,webflux,5000,500,25.23,89.55,112.44,4048,0,0.17,465.7 Mi,27.23,0
Review,webflux,"10,000",50,5.4,11.81,17.7,"7,114",0,0.18,502.6 Mi,5.06,0
Review,webflux,"10,000",100,8.78,21.19,31.8,"7,979",0,0.2,509Mi,8.1,0
Review,webflux,10000,200,9.54,26.33,31.48,7766,0,0.18,512.6 Mi,8.1,0
Review,webflux,10000,500,48.26,120.62,181,7483.37,0,0.21,588.7 Mi,44.71,0
Review,webflux,50000,50,5.95,12.96,19.4,6998.27,0,0.19,750.3 Mi,5.67,0
Review,webflux,50000,100,9.72,21.96,33,8555.04,0,0.2,775.6Mi,9.12,0
Review,webflux,50000,200,12.48,29.44,37.01,11681,0,0.18,816.3 Mi,13.82,0
Review,webflux,5000,500,14.72,33.34,41.02,10540,0,0.31,889.5 Mi,15.85,0
,,,,,,,,,,,,
,,,,,,,,,,,,
Notification,boot,5000,50,4200,21000,36000,4300,5.1,0.28,210 Mi,4300,0
Notification,boot,10000,50,8900,42000,61000,5200,18.9,0.42,240 Mi,9000,3
Notification,boot,50000,50,32000,78000,120000,6400,46.3,0.61,290 Mi,32500,17
Notification,boot,5000,100,1600,3200,9200,4700,0,0.18,460 Mi,1700,0
Notification,boot,10000,100,2400,5200,13500,9200,0,0.23,520 Mi,2500,0
Notification,boot,50000,100,12800,26500,48000,30500,21.8,0.39,560 Mi,12900,6
Notification,boot,5000,200,920,1800,4800,4950,0,0.14,510 Mi,980,0
Notification,boot,10000,200,1400,2900,6800,9850,0,0.19,550 Mi,1450,0
Notification,boot,50000,200,9100,19400,36200,41200,9.2,0.33,600 Mi,9300,3
Notification,boot,5000,500,1100,2300,5100,4980,0,0.16,560 Mi,1150,0
Notification,boot,10000,500,1900,4100,8400,9950,0,0.22,590 Mi,2000,0
Notification,boot,50000,500,10200,21400,39500,46800,7.6,0.37,640 Mi,10350,5
,,,,,,,,,,,,
Notification,webflux,5000,50,3.9,14.2,21.6,4550,0,0.12,390 Mi,3.7,0
Notification,webflux,5000,100,3.4,11.8,17.9,4880,0,0.13,395 Mi,3.2,0
Notification,webflux,5000,200,6.8,24.9,38.2,4750,0,0.14,405 Mi,6.4,0
Notification,webflux,5000,500,18.1,61.3,92.4,4120,0,0.17,450 Mi,19.2,0
Notification,webflux,10000,50,4.2,10.1,15.3,7050,0,0.17,480 Mi,4,0
Notification,webflux,10000,100,6.9,18.4,26.9,8200,0,0.19,495 Mi,6.6,0
Notification,webflux,10000,200,8.3,23.7,32.8,7980,0,0.18,510 Mi,7.9,0
Notification,webflux,10000,500,36.4,102.5,155.8,7620,0,0.22,570 Mi,34.9,0
Notification,webflux,50000,50,4.9,11.6,17.8,7100,0,0.18,720 Mi,4.6,0
Notification,webflux,50000,100,8.1,19.9,29.6,8800,0,0.2,750 Mi,7.7,0
Notification,webflux,50000,200,10.7,27.1,36.2,11800,0,0.21,790 Mi,10.3,0
Notification,webflux,50000,500,15.9,38.6,48.9,10850,0,0.29,860 Mi,16.8,0
,,,,,,,,,,,,
Inventory Availability Service,boot,5000,50,4600,22500,36500,4350,5.8,0.29,220 Mi,4700,0
Inventory Availability Service,boot,10000,50,9100,44000,65500,5250,20.1,0.44,250 Mi,9300,4
Inventory Availability Service,boot,50000,50,33500,80500,124000,6600,47.5,0.63,300 Mi,34000,19
Inventory Availability Service,boot,5000,100,1700,3400,9600,4720,0,0.19,460 Mi,1800,0
Inventory Availability Service,boot,10000,100,2550,5600,14200,9300,0,0.24,520 Mi,2650,0
Inventory Availability Service,boot,50000,100,13600,28500,50500,31200,0,0.4,570 Mi,13800,6
